product,screen_size,year,cpu,cpu_model,cpu_score,cpu_rank,ram,ram_rank,storage,storage_rank,storage_type,d_video_card,d_vc_model
macbook,12,2015,m 1.1,M-5Y31,1972,2,8 gb,3,256 gb,3,ssd,n,
macbook,12,2015,m 1.3,M-5Y71,2002,3,8 gb,3,256 gb,3,ssd,n,
macbook,12,2015,m 1.2,M-5Y51,1523,2,8 gb,3,512 gb,5,ssd,n,
macbook,12,2015,m 1.3,M-5Y71,2002,3,8 gb,3,512 gb,5,ssd,n,
macbook,12,2016,m3 1.1,M3-6Y30,1027,2,8 gb,3,256 gb,3,ssd,n,
macbook,12,2016,m7 1.3,M7-6Y75,1303,2,8 gb,3,256 gb,3,ssd,n,
macbook,12,2016,m7 1.3,M7-6Y75,1303,2,8 gb,3,512 gb,5,ssd,n,
macbook,12,2016,m5 1.2,M5-6Y54,1409,2,8 gb,3,512 gb,5,ssd,n,
macbook,12,2017,m3 1.2,M3-7Y32,1468,2,8 gb,3,256 gb,3,ssd,n,
macbook,12,2017,i7 1.4,I7-7Y75,1685,2,8 gb,3,256 gb,3,ssd,n,
macbook,12,2017,i5 1.3,I5-7Y54,2757,3,8 gb,3,512 gb,5,ssd,n,
macbook air,11,2010,Core 1.6,SU9600,663,1,2 gb,1,128 gb,2,ssd,n,
macbook air,13,2010,Core 1.86,SL9400,672,1,2 gb,1,128 gb,2,ssd,n,
macbook air,13,2010,Core 1.86,SL9400,672,1,2 gb,1,256 gb,3,ssd,n,
macbook air,13,2010,Core 2.13,SL9600,898,1,2 gb,1,256 gb,3,ssd,n,
macbook air,11,2011,i5 1.6,I5-2467M,1607,2,2 gb,1,128 gb,2,ssd,n,
macbook air,11,2011,i5 1.6,I5-2467M,1607,2,4 gb,2,128 gb,2,ssd,n,
macbook air,11,2011,i7 1.8,I7-2677M,1802,2,4 gb,2,128 gb,2,ssd,n,
macbook air,11,2011,i5 1.6,I5-2467M,1607,2,2 gb,1,64 gb,1,ssd,n,
macbook air,11,2011,i5 1.6,I5-2467M,1607,2,2 gb,1,64 gb,1,ssd,n,
macbook air,13,2011,i5 1.7,I5-2557M,1607,2,4 gb,2,128 gb,2,ssd,n,
macbook air,13,2011,i5 1.7,I5-2557M,1607,2,4 gb,2,256 gb,3,ssd,n,
macbook air,13,2011,i7 1.8,I7-2677M,1802,2,4 gb,2,256 gb,3,ssd,n,
macbook air,11,2012,i5 1.7,I5-3317U,1966,2,4 gb,2,128 gb,2,ssd,n,
macbook air,11,2012,i7 2.0,I7-3667U,2610,3,4 gb,2,128 gb,2,ssd,n,
macbook air,11,2012,i7 2.0,I7-3667U,2610,3,4 gb,2,256 gb,3,ssd,n,
